Resetting Python state.
Running C:\Users\Shell\Python\AOC2018-master\AdventOfCode2018\AdventOfCode2018.py
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 102
26975 101
26975 101
26975 102
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26975 103
26982 103
26982 103
26982 103
26982 102
26982 102
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 102
26982 102
26982 102
26982 103
26982 102
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 103
26982 102
26982 101
26982 101
26982 102
26982 102
26982 102
26982 102
26982 103
26982 103
26982 103
26982 103
26982 102
26982 102
26982 102
26982 102
26982 102
26982 102
26982 102
26982 101
26982 102
26982 103
26982 103
26982 104
26982 103
26982 104
26982 104
26982 105
26982 105
26982 105
26982 104
26982 104
26982 103
26982 103
26982 103
26982 103
26982 103
26982 102
26982 102
26982 102
26982 103
26982 103
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 103
26982 102
26982 102
26982 103
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26982 104
26989 104
26989 104
26989 104
26989 103
26989 103
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 103
26989 103
26989 103
26989 104
26989 103
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 104
26989 103
26989 102
26989 102
26989 102
26989 103
26989 103
26989 103
26989 104
26989 104
26989 104
26989 104
26989 103
26989 103
26989 103
26989 103
26989 102
26989 103
26989 102
26989 101
26989 102
26989 102
26989 102
26989 102
26989 103
26989 102
26989 103
26989 103
26989 103
26989 103
26989 104
26989 104
26989 105
26989 105
26989 105
26989 105
26989 105
26989 104
26989 104
26989 103
26989 103
26989 102
26989 102
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 103
26989 102
26989 101
26989 101
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26989 102
26996 102
26996 102
26996 102
26996 101
26996 101
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 101
26996 101
26996 101
26996 102
26996 101
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 101
26996 100
26996 100
26996 101
26996 101
26996 101
26996 102
26996 102
26996 102
26996 102
26996 102
26996 102
26996 103
26996 103
26996 104
26996 103
26996 103
26996 102
26996 102
26996 102
26996 102
26996 103
26996 102
26996 102
26996 102
26996 101
26996 101
26996 101
26996 101
26996 100
26996 101
26996 101
26996 101
26996 102
26996 102
26996 103
26996 103
26996 104
26996 103
26996 103
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 104
26996 103
26996 102
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
26996 103
27003 103
27003 103
27003 103
27003 102
27003 102
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 102
27003 102
27003 102
27003 103
27003 102
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 102
27003 101
27003 101
27003 102
27003 102
27003 102
27003 103
27003 103
27003 103
27003 103
27003 102
27003 102
27003 101
27003 101
27003 102
27003 102
27003 102
27003 102
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 100
27003 101
27003 100
27003 100
27003 100
27003 101
27003 100
27003 101
27003 101
27003 101
27003 101
27003 100
27003 101
27003 102
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 101
27003 102
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27003 103
27010 103
27010 103
27010 103
27010 102
27010 102
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 102
27010 102
27010 102
27010 103
27010 102
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 102
27010 101
27010 101
27010 102
27010 102
27010 102
27010 103
27010 103
27010 103
27010 104
27010 104
27010 104
27010 103
27010 103
27010 103
27010 103
27010 103
27010 102
27010 102
27010 102
27010 101
27010 101
27010 101
27010 102
27010 102
27010 102
27010 102
27010 102
27010 102
27010 103
27010 102
27010 102
27010 102
27010 101
27010 102
27010 101
27010 100
27010 101
27010 102
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 102
27010 101
27010 101
27010 102
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27010 103
27017 103
27017 103
27017 103
27017 102
27017 102
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 102
27017 102
27017 102
27017 103
27017 102
27017 102
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 103
27017 102
27017 101
27017 101
27017 102
27017 102
27017 102
27017 103
27017 104
27017 104
27017 104
27017 104
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 104
27017 104
27017 103
27017 103
27017 103
27017 103
27017 102
27017 102
27017 102
27017 102
27017 102
27017 102
27017 103
27017 103
27017 104
27017 103
27017 102
27017 103
27017 104
27017 104
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 104
27017 103
27017 103
27017 104
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27017 105
27024 105
27024 105
27024 105
27024 104
27024 104
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 104
27024 104
27024 104
27024 104
27024 105
27024 104
27024 104
27024 104
27024 104
27024 104
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 104
27024 103
27024 103
27024 104
27024 104
27024 104
27024 105
27024 104
27024 104
27024 104
27024 103
27024 103
27024 103
27024 103
27024 103
27024 104
27024 104
27024 104
27024 105
27024 105
27024 106
27024 106
27024 106
27024 106
27024 106
27024 105
27024 105
27024 105
27024 104
27024 104
27024 103
27024 103
27024 104
27024 104
27024 105
27024 104
27024 103
27024 104
27024 105
27024 104
27024 104
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 104
27024 103
27024 103
27024 104
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27024 105
27033 105
27033 105
27033 105
27033 104
27033 104
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 105
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 103
27033 102
27033 102
27033 103
27033 103
27033 103
27033 103
27033 103
27033 103
27033 103
27033 102
27033 102
27033 102
27033 102
27033 103
27033 103
27033 104
27033 103
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 104
27033 105
27033 105
27033 105
27033 104
27033 104
27033 105
27033 105
27033 106
27033 105
27033 104
27033 105
27033 106
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 104
27033 103
27033 103
27033 104
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27033 105
27044 104
27044 104
27044 104
27044 104
27044 103
27044 103
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 105
27044 105
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 103
27044 102
27044 101
27044 101
27044 101
27044 100
27044 100
27044 100
27044 101
27044 101
27044 102
27044 102
27044 102
27044 103
27044 103
27044 103
27044 104
27044 103
27044 103
27044 103
27044 102
27044 102
27044 102
27044 102
27044 102
27044 103
27044 103
27044 103
27044 103
27044 104
27044 104
27044 104
27044 103
27044 103
27044 104
27044 104
27044 105
27044 104
27044 103
27044 104
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 104
27044 103
27044 103
27044 104
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 105
27044 104
27044 104
27044 104
27044 104
27044 103
27044 103
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 105
27044 104
27044 104
27044 105
27044 105
27044 105
27044 105
27044 105
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 104
27044 103
27044 102
27044 102
27044 102
27044 101
27044 100
27044 100
27044 101
27044 101
27044 101
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 101
27044 101
27044 102
27044 102
27044 103
27044 102
27044 102
27044 102
27044 101
27044 101
27044 101
27044 101
27044 102
27044 102
27044 102
27044 101
27044 101
27044 102
27044 102
27044 103
27044 102
27044 101
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 101
27044 100
27044 100
27044 101
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 101
27044 101
27044 101
27044 101
27044 100
27044 100
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 102
27044 101
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 103
27044 103
27044 104
27044 104
27044 104
27044 103
27044 102
27044 102
27044 103
27044 103
27044 102
27044 102
27044 102
27044 101
27044 100
27044 100
27044 101
27044 101
27044 101
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 101
27044 101
27044 101
27044 101
27044 102
27044 102
27044 102
27044 101
27044 101
27044 102
27044 102
27044 103
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 101
27044 100
27044 100
27044 101
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 102
27044 101
27044 101
27044 101
27044 101
27044 100
27044 100
27044 101
27044 101
27044 101
27044 101
27044 101
27044 100
27044 100
27044 100
27044 100
27044 101
27044 100
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 101
27044 102
27044 101
27044 102
27044 101
27044 102
27044 102
27044 102
27044 102
27044 101
27044 100
27044 100
27044 100
27044 100
27044 101
27044 100
27044 100
27044 100
27044 101
27044 101
27044 101
27044 100
27044 100
27044 100
27044 99
27044 99
27044 99
27044 99
27044 99
27044 98
27044 98
27044 98
27044 98
27044 99
27044 99
27044 99
27044 98
27044 98
27044 99
27044 99
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 100
27044 99
27044 98
27044 98
27044 99
27044 99
27044 99
27044 99
27044 99
27044 99
27044 99
27044 99
27044 99
27044 99
27044 99
27044 98
27044 98
27044 98
27044 98
27044 97
27044 97
27044 98
27044 98
27044 98
27044 98
27044 98
27044 98
27044 97
27044 97
27044 97
27044 98
27044 97
27044 98
27044 98
27044 98
27044 98
27044 98
27044 98
27044 98
27044 98
27044 98
27044 99
27044 99
27044 99
27044 100
27044 99
27044 100
27044 99
27044 99
27044 99
27044 99
27044 99
